# view AndroidManifest.xml #generated:18
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:5
-keep class edu.rit.se.tourtrak.TourTrak { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class edu.rit.se.trafficanalysis.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class edu.rit.se.trafficanalysis.api.RegisterPushService { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class edu.rit.se.trafficanalysis.api.UpdateTourConfigService { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class edu.rit.se.trafficanalysis.reminders.TourFinishReminderAlarm { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class edu.rit.se.trafficanalysis.reminders.TourReminderAlarm { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class edu.rit.se.trafficanalysis.tracking.EndTrackingAlarm { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class edu.rit.se.trafficanalysis.tracking.LocationDeliverAlarm { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class edu.rit.se.trafficanalysis.tracking.LocationDeliverIntentService { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class edu.rit.se.trafficanalysis.tracking.LocationRequestIntentService { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class edu.rit.se.trafficanalysis.tracking.LocationSaveIntentService { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class edu.rit.se.trafficanalysis.tracking.StartTrackingAlarm { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class edu.rit.se.trafficanalysis.tracking.TrackingService { <init>(...); }

